transaction_id,transaction_real_price
1146210,0
1156953,0
1182795,0
1204191,0
1151913,0
1131326,0
1146157,0
1225751,0
1103867,0
1167114,0
1162809,0
1227526,0
1156779,0
1228844,0
1150592,0
1197279,0
1110859,0
1182461,0
1196593,0
1234894,0
1181744,0
1121790,0
1150198,0
1115720,0
1182913,0
1162202,0
1222648,0
1212906,0
1203834,0
1163036,0
1228199,0
1215219,0
1141203,0
1115778,0
1145987,0
1205422,0
1147098,0
1115505,0
1131276,0
1205212,0
1183023,0
1121640,0
1178741,0
1129348,0
1196950,0
1147108,0
1162534,0
1167110,0
1166968,0
1191023,0
1214354,0
1167210,0
1131537,0
1217754,0
1137109,0
1110852,0
1206985,0
1228738,0
1150771,0
1110911,0
1152376,0
1233037,0
1137293,0
1151367,0
1110935,0
1149009,0
1134072,0
1190822,0
1224740,0
1197039,0
1151945,0
1152042,0
1152225,0
1218888,0
1225871,0
1182893,0
1094593,0
1208181,0
1156709,0
1169320,0
1100260,0
1190929,0
1222984,0
1130439,0
1223083,0
1115386,0
1114755,0
1101576,0
1117287,0
1162870,0
1145957,0
1208665,0
1101556,0
1221821,0
1152237,0
1137295,0
1101414,0
1207782,0
1115767,0
1217604,0
1110665,0
1121672,0
1208739,0
1137244,0
1217158,0
1190733,0
1131466,0
1146218,0
1228834,0
1218948,0
1141284,0
1196887,0
1132748,0
1133616,0
1218879,0
1135398,0
1162267,0
1233272,0
1228625,0
1183982,0
1182734,0
1101349,0
1146015,0
1173034,0
1175557,0
1174798,0
1210836,0
1197212,0
1163085,0
1107777,0
1146253,0
1205560,0
1169963,0
1170750,0
1141237,0
1233324,0
1141247,0
1225925,0
1180173,0
1103872,0
1210779,0
1096963,0
1117574,0
1179664,0
1187667,0
1144742,0
1134138,0
1147910,0
1182853,0
1115696,0
1204194,0
1205363,0
1163071,0
1197949,0
1152159,0
1190729,0
1210814,0
1225034,0
1107670,0
1182449,0
1210654,0
1093407,0
1146243,0
1162798,0
1096902,0
1214426,0
1190556,0
1173496,0
1150503,0
1167227,0
1094621,0
1154563,0
1157160,0
1169746,0
1190657,0
1189372,0
1096989,0
1207680,0
1107518,0
1234837,0
1209903,0
1166519,0
1117575,0
1137256,0
1156968,0
1170352,0
1101276,0
1190991,0
1110947,0
1173331,0
1205254,0
1134377,0
1156335,0
1223089,0
1162899,0
1213281,0
1200146,0
1228878,0
1129734,0
1175775,0
1218902,0
1096867,0
1190838,0
1151581,0
1157303,0
1214417,0
1131418,0
1234930,0
1147053,0
1182520,0
1143995,0
1161758,0
1183043,0
1158398,0
1153353,0
1200191,0
1107543,0
1146329,0
1157122,0
1146024,0
1132392,0
1141327,0
1218176,0
1230052,0
1101278,0
1156357,0
1190602,0
1133697,0
1175550,0
1190802,0
1107747,0
1204195,0
1100848,0
1234925,0
1207269,0
1227446,0
1131549,0
1140560,0
1203820,0
1131188,0
1103938,0
1134395,0
1131652,0
1121529,0
1223067,0
1115426,0
1107997,0
1221080,0
1110923,0
1116071,0
1141425,0
1146719,0
1205283,0
1230664,0
1233261,0
1163015,0
1167238,0
1218713,0
1152087,0
1218941,0
1167059,0
1182576,0
1144632,0
1182906,0
1130334,0
1174526,0
1213332,0
1214217,0
1175739,0
1218374,0
1146219,0
1141295,0
1209905,0
1103892,0
1207809,0
1146336,0
1207450,0
1182378,0
1101572,0
1175334,0
1148111,0
1101291,0
1199751,0
1210707,0
1162892,0
1152018,0
1163057,0
1170418,0
1214147,0
1167049,0
1167253,0
1234132,0
1180792,0
1196963,0
1131271,0
1218877,0
1210695,0
1193821,0
1133993,0
1175513,0
1137340,0
1233806,0
1156958,0
1152010,0
1222941,0
1158650,0
1162875,0
1163129,0
1133399,0
1156464,0
1207822,0
1166772,0
1225236,0
1233181,0
1134254,0
1223086,0
1162888,0
1168144,0
1131201,0
1219526,0
1158399,0
1190384,0
1202893,0
1182824,0
1161243,0
1194189,0
1210799,0
1182852,0
1166885,0
1101163,0
1107736,0
1190888,0
1103905,0
1227911,0
1233193,0
1197008,0
1172458,0
1210699,0
1130742,0
1223039,0
1193331,0
1196379,0
1136664,0
1170404,0
1152077,0
1197082,0
1166979,0
1167161,0
1170484,0
1182398,0
1190959,0
1233207,0
1140934,0
1224664,0
1137417,0
1199926,0
1110820,0
1170186,0
1140882,0
1175753,0
1094655,0
1169675,0
1190759,0
1163009,0
1195399,0
1233289,0
1107457,0
1157279,0
1137303,0
1163082,0
1161541,0
1182327,0
1214451,0
1137249,0
1162896,0
1189858,0
1121497,0
1197496,0
1146082,0
1139582,0
1180501,0
1151570,0
1131368,0
1223121,0
1182590,0
1141554,0
1190635,0
1101318,0
1223672,0
1097121,0
1146070,0
1152191,0
1151139,0
1228818,0
1101215,0
1222378,0
1152267,0
1101509,0
1207288,0
1180950,0
1205199,0
1175560,0
1207048,0
1183007,0
1156902,0
1190465,0
1132750,0
1167200,0
1210793,0
1190893,0
1158449,0
1097023,0
1093419,0
1117549,0
1141211,0
1141246,0
1094619,0
1189106,0
1153298,0
1219082,0
1169734,0
1204613,0
1227419,0
1097099,0
1228922,0
1174405,0
1210557,0
1152050,0
1134316,0
1170540,0
1233291,0
1198943,0
1146326,0
1175677,0
1224293,0
1137393,0
1141483,0
1131477,0
1182447,0
1152147,0
1115459,0
1208174,0
1218936,0
1222974,0
1168807,0
1197073,0
1115496,0
1190736,0
1175742,0
1188440,0
1151637,0
1095903,0
1162302,0
1156969,0
1156989,0
1167091,0
1208002,0
1210301,0
1103811,0
1214339,0
1162751,0
1204202,0
1227146,0
1208040,0
1205098,0
1094622,0
1167918,0
1094664,0
1110765,0
1107782,0
1117481,0
1101365,0
1155271,0
1110850,0
1158590,0
1210717,0
1182462,0
1152276,0
1214415,0
1182579,0
1103755,0
1191036,0
1190464,0
1132758,0
1103754,0
1222166,0
1156930,0
1228777,0
1131689,0
1097020,0
1228854,0
1110834,0
1205274,0
1208193,0
1142222,0
1174304,0
1219012,0
1179037,0
1128424,0
1175447,0
1168011,0
1094623,0
1173709,0
1224427,0
1225886,0
1190722,0
1156500,0
1195421,0
1182552,0
1214388,0
1135531,0
1205384,0
1169850,0
1224779,0
1101139,0
1192323,0
1103640,0
1103864,0
1225716,0
1173212,0
1225970,0
1231750,0
1190470,0
1150588,0
1131259,0
1101501,0
1182699,0
1205342,0
1141375,0
1196934,0
1207261,0
1230610,0
1198249,0
1151914,0
1170507,0
1190780,0
1225232,0
1197434,0
1180822,0
1134419,0
1121191,0
1121407,0
1093414,0
1151539,0
1233662,0
1162830,0
1167197,0
1109956,0
1190511,0
1229080,0
1131874,0
1145999,0
1194533,0
1214347,0
1103751,0
1234435,0
1156756,0
1198864,0
1214513,0
1097016,0
1138217,0
1145998,0
1152022,0
1152083,0
1151887,0
1170478,0
1203904,0
1134403,0
1110868,0
1219071,0
1179675,0
1188904,0
1182829,0
1174217,0
1131429,0
1167076,0
1182573,0
1130670,0
1218971,0
1158552,0
1171124,0
1145313,0
1157105,0
1101415,0
1101384,0
1204224,0
1182598,0
1196346,0
1101322,0
1214406,0
1147110,0
1196016,0
1163053,0
1179553,0
1188852,0
1131484,0
1218915,0
1117487,0
1101343,0
1175429,0
1167040,0
1140969,0
1131497,0
1146022,0
1121542,0
1093442,0
1226910,0
1131498,0
1210110,0
1146021,0
1100519,0
1190040,0
1207921,0
1191125,0
1167191,0
1110928,0
1151703,0
1195320,0
1132969,0
1162652,0
1175206,0
1110893,0
1175441,0
1162912,0
1101164,0
1115510,0
1175748,0
1234854,0
1197080,0
1115607,0
1097017,0
1140212,0
1214254,0
1209750,0
1190417,0
1228640,0
1208173,0
1134176,0
1137472,0
1208113,0
1146005,0
1234897,0
1196392,0
1107729,0
1225889,0
1115446,0
1096916,0
1130751,0
1115744,0
1214420,0
1117517,0
1140287,0
1096465,0
1151642,0
1101324,0
1127439,0
1093343,0
1194585,0
1158707,0
1137415,0
1101357,0
1104582,0
1110565,0
1169540,0
1219060,0
1101464,0
1094627,0
1178259,0
1115604,0
1182902,0
1234754,0
1182814,0
1198906,0
1182489,0
1214363,0
1175673,0
1169043,0
1228338,0
1197196,0
1222934,0
1182682,0
1224942,0
1182460,0
1208204,0
1162880,0
1233196,0
1143458,0
1221484,0
1210704,0
1121528,0
1121241,0
1121594,0
1145901,0
1153003,0
1230645,0
1158703,0
1196748,0
1121490,0
1210307,0
1167101,0
1170584,0
1115653,0
1198924,0
1205356,0
1190472,0
1196898,0
1115639,0
1190825,0
1208183,0
1121534,0
1228850,0
1218940,0
1151917,0
1208093,0
1094653,0
1225887,0
1225865,0
1175791,0
1228867,0
1210262,0
1198281,0
1141096,0
1170616,0
1182634,0
1222824,0
1208110,0
1225958,0
1223059,0
1224141,0
1094639,0
1182967,0
1197581,0
1133909,0
1115354,0
1096750,0
1137367,0
1155486,0
1115449,0
1096948,0
1117565,0
1228296,0
1175362,0
1096052,0
1096980,0
1209459,0
1207620,0
1187684,0
1162728,0
1166897,0
1101254,0
1225816,0
1218905,0
1189316,0
1103869,0
1157027,0
1197281,0
1137395,0
1214400,0
1224552,0
1210776,0
1196928,0
1203719,0
1134590,0
1204132,0
1107754,0
1107581,0
1151858,0
1205217,0
1214478,0
1205188,0
1175345,0
1115661,0
1227412,0
1230448,0
1101512,0
1225956,0
1189752,0
1226920,0
1115369,0
1234872,0
1190834,0
1190462,0
1093416,0
1121068,0
1182919,0
1190704,0
1190418,0
1146473,0
1205367,0
1156978,0
1222933,0
1223011,0
1152111,0
1181276,0
1230561,0
1174981,0
1152114,0
1233331,0
1131346,0
1174640,0
1175575,0
1157024,0
1136863,0
1218921,0
